##NODES##
951,1505,0.0009039091617365021
968,1674,0.004246528259577564
911,1140,0.008574782220544457
1010,2085,0.0006703958952397175
925,1223,0.01056866109458574
904,1100,0.007302526171174925
942,1392,0.017431661722437968
946,1511,0.018732816176954374
927,1269,0.005450891000848631
984,1803,0.01689894604302201
963,1680,0.00582610574711053
982,1730,0.016329061596333565
902,1212,0.00738258842030781
2237,2363
920,1229,0.015350851710623028
937,1398,0.02100945396414813
975,1690,0.005382001053322007
979,1809,0.0023894440416905916
922,1275,0.01750208615258853
1017,2101,0.0016609589124933742
1906,2199
1019,2147,0.005253512357922893
0,478,0.0014186250693878195
1008,1988,0.0037916481319076106
1012,2107,0.005091085216926359
993,1865,0.01843286499822226
936,1331,0.01929374604280438
1014,2153,0.007134127077700965
0,828,0.0007944852885518492
1313,2220
929,1291,0.015960960513360635
910,1049,0.009447744429062427
967,1583,0.00937790571498944
1973,2266
969,1629,0.008219171552232571
962,1589,0.007514221096957959
905,1055,0.006927353562244936
943,1347,0.008970326216888815
1000,1881,0.014077146176429918
918,1290,0.008368943780370645
2074,978
974,1599,0.0022443766135659877
995,1887,0.00994606887593319
938,1353,0.016486068167442476
1109,2174
912,1071,0.007173066406254305
623,968
1028,2185
971,1651,0.007707589446962367
1009,1943,0.003538897500850902
759,1014
910,1183,0.0017315099308583698
1063,2179
1011,1989,0.004472239959643554
945,1369,0.015953445571150412
1015,2108,0.004216270855560547
903,1143,0.00508212089245315
905,1189,0.006114944537165709
1058,2185
789,1014
1016,1959,0.0015110340988938563
959,1425,0.019520298214112518
1018,2005,0.007612088104434192
1666,2226
919,1245,0.0070162639850829675
954,1431,0.008830590130948737
0,157,0.0008422937388590376
819,1014
912,1205,0.003244683729957117
996,1842,0.003371442963749429
175,912
1013,2011,0.005587033933886312
970,1560,0.008457550338958822
913,1026,0.005369709652540558
1696,2226
987,1729,0.0002532850169240055
1011,2123,0.003946031391222906
907,1211,0.00742827168454519
926,1261,0.010079099188571758
972,1606,0.0010753222755384103
1003,1858,0.0157021471677113
1020,2027,0.001705692484807028
1006,2129,0.0045954040383074015
978,1801,0.002733840498659341
921,1267,0.006164455612084881
902,1025,0.0017435300606811345
1005,1904,0.018327204591049976
906,1144,0.0016493676510970893
923,1313,0.01067635452236265
961,1605,0.005617084852182632
270,933
935,1323,0.012810701149594438
1019,1960,0.0038824583614046663
0,291,0.0010148832175688773
1013,2145,0.004473455501621464
994,1903,0.016530291834439617
928,1283,0.011178165394842189
909,1041,0.002160585546828162
932,1402,0.017659744001725774
913,1160,0.0071446812999426245
970,1694,0.0007485188827296633
968,1621,0.009556736464761373
911,1087,0.005335039175096431
1014,1966,0.004077543829501253
0,641,0.0013354788270531375
915,1206,0.0032937215988005954
904,1047,0.009381574506025735
1728,2248
946,1458,0.0056880499809947626
1383,2213
1020,2161,0.0059973246783642875
963,1627,0.007569317099922905
944,1385,0.009724890451622144
1001,1919,0.017628015660452852
948,1504,0.016151212447002825
986,1796,0.0037522942323144127
937,1345,0.004311894800533125
1007,2084,0.0035361112133604415
979,1756,0.016541200741684067
922,1222,0.013123540045217345
746,996
981,1802,0.006831731122512638
1019,2094,0.0013545178988872348
1413,2213
953,1474,0.006205747937639479
1012,2054,0.006220384870493455
955,1520,0.0072902802234717365
1014,2100,0.00658089585742723
0,775,0.0005389480251326316
929,1238,0.004939970423099664
904,1181,0.0003035953553709362
988,1818,0.010176551218561805
969,1576,0.0035766986033262385
1234,2224
924,1244,0.01365825908502614
962,1536,0.003667810691254963
1310,2219
964,1582,0.0038326694135982775
1002,1874,0.010681411725046944
1970,2265
995,1834,0.005561698317930534
46,904
1264,2224
1016,2122,0.002006637782587304
997,1880,0.008995872860192648
940,1346,0.015768366056990342
971,1598,0.009736033023269424
914,1064,0.007156207132396834
973,1644,0.004124795895568874
1011,1936,0.00337737655804485
931,1418,0.020011985113446294
1015,2055,0.004253959255659045
1865,2225
53,920
1004,1896,0.011599905729488604
905,1136,0.0018017012104439125
1006,1942,0.0029189982750817602
964,1716,0.0033189298767926723
999,1902,0.016654210754054478
1018,1952,0.006578320020785184
2026,988
1895,2225
83,920
965,1537,0.006808759243018681
0,104,0.0007066236824517456
912,1152,0.003055498090116082
958,1497,0.005191005639737891
1013,1958,0.0030664020340147
956,1424,0.006903994235732503
914,1198,0.009483452313905568
998,1835,0.0072246158037169135
1017,2077,0.004546330091014016
113,920
0,454,0.0007565014160904571
907,1158,0.0028792030012982856
972,1553,0.006551094887480002
989,1722,0.008983034962507333
2052,2185
909,1204,0.002288059071857419
947,1496,0.010641393752673988
1020,1974,0.007041876967500443
1006,2076,0.00587160522251179
1005,1851,0.016133274601221107
906,1091,0.0084473178944377
980,1794,0.0066409045918345575
923,1260,0.007799317890069073
2082,2185
2123,2186
965,1671,0.005612689610475674
954,1512,0.01098089465508256
1927,2247
901,1097,0.009106410129989058
939,1389,0.014823192478902424
1013,2092,0.002486886868529997
918,1266,0.007244130579587238
928,1230,0.006127548397242063
974,1575,0.004783113667140448
325,937
932,1349,0.002417579290147341
913,1107,0.002032208735870726
949,1518,0.014534624972213086
930,1276,0.014090370100982795
987,1810,0.0057315458243287565
2112,2185
2153,2186
0,588,0.0016388881491046713
934,1395,0.0017383671432389042
915,1153,0.009419905217395878
972,1687,0.007487800076462541
244,948
1008,2098,0.004661229967101774
908,1113,0.010010526778934397
963,1574,0.008017426273299074
967,1693,0.008817047201574784
910,1159,0.0017803738430084044
948,1451,0.012734717262895585
1007,2031,0.0049589717647554685
2093,980
274,948
941,1411,0.004277418479925782
981,1749,0.017720432879726505
1016,1935,2.5497161440076273e-05
766,1006
974,1709,0.0018068033910701383
955,1467,0.014794467235638228
801,1000
976,1755,0.005136783149529218
1014,2047,0.005383312727757116
0,722,0.00045627161377643783
950,1473,0.013243703397769702
988,1765,0.01143010376081219
796,1006
1009,2053,0.002228275015169717
952,1519,0.012070380397768251
990,1811,0.0010666266622604912
1011,2099,0.006491410942506719
983,1771,0.004031207080840819
926,1237,0.01357672415778994
964,1529,0.004267159049592347
1749,2213
985,1817,0.0009582407439265309
826,1006
957,1489,0.008439263999650785
2154,986
1016,2069,0.0063526090377650935
997,1827,0.0034434791667910234
917,1309,0.009532821209883278
1018,2115,0.0026633720079422556
971,1545,0.007616879983690635
1055,2182
992,1833,0.0009415615591901194
973,1591,0.0010149296296828557
1015,2002,0.006875772008076935
966,1551,0.009454482733380107
1004,1843,0.01140290292406814
951,1428,0.018280552390921086
968,1597,0.0038613158143412326
1085,2182
1010,2008,0.0012458678168185769
999,1849,0.01785499028415625
1460,2244
675,971
984,1726,0.013942979040591013
289,935
1001,1895,0.0008343029869626661
902,1135,0.0011860191432695236
986,1772,0.008629412056587947
1115,2182
958,1444,0.016742820840477766
975,1613,0.0030925083969089427
961,1715,0.00020725597374552702
933,1387,0.005528392922815781
1017,2024,0.00777509650283014
960,1490,0.0002579686770778396
1019,2070,0.0016362316304594732
0,401,0.0002548474807264067
907,1105,0.0008428635076643508
966,1685,0.009508139757585268
909,1151,0.0025205873762664467
1020,1921,0.003279566557946147
911,1197,0.0062446634841491705
1010,2142,0.0019361284133079994
925,1280,0.002979592191192203
969,1552,0.007783548236551596
982,1787,0.008634098652251211
1515,2250
920,1286,0.005471756716610813
901,1044,0.0008936134493738507
1725,2245
1002,1850,0.00028460231966155277
974,1522,0.00406155447122741
1017,2158,0.004476080113919661
949,1465,0.011364579049642495
0,535,0.0003118646254987609
1619,2199
991,1876,0.016901252528368535
934,1342,0.019255852796431827
1008,2045,0.005054616555473205
1012,2164,0.006709393081032283
936,1388,0.010585043894564912
1796,2246
1870,2195
380,941
908,1060,0.003149532235268162
0,885,0.00023343960233741294
967,1640,0.007024175438611692
910,1106,0.008023865971029968
969,1686,0.008484525662235424
1989,2267
903,1066,0.0061269161691508344
941,1358,0.003187313365277435
962,1646,0.0012797509509303718
943,1404,0.009022085488711909
253,957
7,901
974,1656,0.0035822972678162413
1018,1928,0.002605763951009271
938,1410,0.020041631951464467
745,1015
912,1128,0.008454484710107926
856,1004
971,1708,0.0001161119772829782
952,1466,0.013785134178468923
1009,2000,0.004872151607185255
1261,2221
1011,2046,0.006159717279927628
775,1015
903,1200,0.007822521026573496
2045,990
985,1764,0.013063371711297213
957,1436,0.008451572759751618
1291,2221
978,1724,0.018835893829920753
959,1482,0.015528601771165848
1016,2016,0.0007924033481400222
805,1015
1992,2268
1018,2062,0.005585213581430249
961,1528,1.4558572747593798e-05
1344,2232
919,1302,0.012977282371129325
495,974
954,1488,0.010525090043903012
973,1538,0.009841361851210786
0,214,0.0007316235103204156
996,1899,0.008074412674182713
994,1826,0.00546948635100679
970,1617,0.00969208764804318
913,1083,0.009131717456938129
987,1786,0.012340583872007373
968,1544,0.0004390566469134937
926,1318,0.01695989961837292
972,1663,0.005361877005881086
1010,1955,0.004931949304203966
1003,1915,0.000290336851314605
1020,2084,0.003985882019984099
1001,1842,0.013781348376784042
902,1082,0.009402371322790757
906,1201,0.003557937029359209
975,1560,0.009699654907962216
961,1662,0.006644204194905281
1017,1971,0.004279137698698916
960,1437,0.009542756341985727
1135,2192
935,1380,0.00664729977805767
1019,2017,0.006923517334230369
0,348,0.0012245047585395699
977,1791,0.0005014579034184496
909,1098,0.007771115431192901
1012,1977,0.001563151462077566
913,1217,0.0024357520362032507
968,1678,0.008963059375998644
911,1144,0.007455364586261067
1924,2244
1124,2191
0,698,0.0011915329355587018
904,1104,0.009582472470516946
942,1396,0.01182395806042458
988,1741,0.00029402604291121844
946,1515,0.0008811284895918072
927,1273,0.0022378472280717198
2109,2182
963,1684,0.007850863537280272
1954,2244
920,1233,0.014844728927337975
937,1402,0.011585977092485926
1007,2141,0.0033860582627555907
1535,2260
979,1813,0.0193451305604058
922,1279,0.007083304705323633
1019,2151,0.0048036670822563425
762,997
1984,2244
1012,2111,0.004107794938555923
936,1335,3.062362628114026e-05
1565,2260
971,1521,0.006769034995479879
1014,2157,0.006507694797542055
0,832,0.0006424218241581358
929,1295,0.005572026994728564
910,1053,0.009028563172951844
1389,2219
931,1341,0.019618265225387545
969,1633,0.00040477381753403465
1768,2215
962,1593,0.005377784882821109
905,1059,0.009750430443507287
943,1351,0.005254217830619286
964,1639,0.007911019391247902
1419,2219
995,1891,0.004970638130198408
938,1357,0.010166195014094112
1757,2214
940,1403,0.014992572545761753
62,905
0,27,0.0019512274534633344
912,1075,0.005430768640995035
39,921
971,1655,0.0016555652077897595
914,1121,0.004714546711693219
973,1701,0.00807054889593298
1011,1993,0.0042787049071869344
150,910
945,1373,0.007340708167436622
1015,2112,0.0025755448248761972
1240,2230
1479,2246
69,921
905,1193,0.000976685369538945
1421,2241
1006,1999,0.0022018493274600518
959,1429,0.005353853163829001
1018,2009,0.004798150104732543
1270,2230
965,1594,0.0022063567159617517
982,1763,0.013957857811560725
99,921
954,1435,0.004379920175287605
0,161,0.0014030225262662557
912,1209,0.008426092610409358
996,1846,0.006755956276057206
1013,2015,1.4512478048785097e-06
956,1481,0.012200480247223493
474,983
998,1892,0.010014227139216465
970,1564,0.0018609495321295331
913,1030,0.0037075069557765314
987,1733,0.01313094681664203
907,1215,0.00702465006231276
991,1852,0.0004434043047337443
972,1610,0.008135399575481444
915,1076,0.0033098828782705367
989,1779,0.007689818518573121
1592,2257
1003,1862,0.017000536867742087
504,983
1020,2031,0.002148866704800531
1006,2133,0.0002466133653082265
921,1271,0.007274998603355818
1005,1908,0.006279733940520523
906,1148,0.00643855112708702
923,1317,0.001009212194086903
1007,1954,0.006055667038598768
916,1277,0.013956579450809753
1019,1964,0.0029478249445741827
901,1154,0.0008090751144079491
1013,2149,0.0003369607018534709
928,1287,0.006798549056451652
974,1632,0.008877008612465511
1012,1924,0.005322712758949538
1889,2197
932,1406,0.010547239290151889
913,1164,0.0014930360113810505
1014,1970,0.00500171464213879
341,938
0,645,0.0013609694785347575
915,1210,0.009385711484112758
1008,2155,0.007779237821236884
904,1051,0.00447912494887683
1144,2201
908,1170,0.005859214246516696
946,1462,0.01309460399315629
1020,2165,0.005531056797471335
963,1631,0.009147429730379549
990,1734,0.004425951466511841
1878,2196
910,1216,0.0019714651336484434
948,1508,0.005839134605213548
937,1349,0.004983204133308747
1007,2088,0.0010361592149830776
979,1760,0.010263714613852195
922,1226,0.010011538888829144
1174,2201
981,1806,0.007232462757681299
1285,2217
2057,976
114,908
917,1232,0.014045412221378633
976,1812,0.0026810660287473398
1014,2104,0.006667088857533572
0,779,0.0006856266196927352
817,1001
929,1242,0.012198314063248719
1015,1925,0.004090906375595469
1009,2110,0.002862252239325604
924,1248,0.017023841790669108
962,1540,0.006520738248754737
280,954
926,1294,0.00038813170256675716
964,1586,0.004354986908618801
2011,2270
1363,2234
995,1838,0.005478229597656644
1016,2126,0.002174208675858408
997,1884,0.008083709816871718
940,1350,0.015535332568780282
912,1022,0.0034297714509961366
971,1602,0.003502008434722479
914,1068,0.007909758173055292
992,1890,0.0001900839785928303
973,1648,0.007681460108528455
907,1028,0.0023510248071631403
977,1767,0.006136730398709642
1015,2059,0.0005149972811392682
1469,2229
966,1608,0.007688124533377653
909,1074,0.002502040224323865
1004,1900,0.011771226591345475
951,1485,0.007002487026168694
968,1654,0.008687419733885747
1006,1946,0.002677967093291473
1010,2065,0.00478242866783842
48,930
999,1906,0.016840577025361503
942,1372,0.0029374063011183282
1499,2229
984,1783,0.004471007265575774
927,1249,0.01719976834589956
965,1541,0.009408448116616541
1154,2194
902,1192,0.004303493383751209
958,1501,0.008430845145086777
975,1670,0.0018221961066679153
956,1428,0.0018936644057137883
1013,1962,0.008323986262598991
78,930
914,1202,0.00823674436403451
998,1839,0.01861206130780488
1017,2081,0.0012051619947092728
1019,2127,0.0016146332914553703
1143,2193
0,458,0.0007981024572891917
907,1162,0.00723733760241733
972,1557,0.0019316057105682326
915,1023,0.003993161581336091
1008,1968,0.006568560956320664
989,1726,0.011751807098109844
909,1208,0.009851978448021914
993,1845,0.012292204543560916
108,930
1020,1978,0.008347781680439148
967,1563,0.003420193689045603
1005,1855,0.011540691341000586
923,1264,0.0029261196834515437
916,1224,0.013762654668598563
1000,1861,0.006319715735609802
943,1327,0.010539947274305907
901,1101,0.002711636575815071
918,1270,0.015009081507542727
1002,1907,0.00034986699964309036
974,1579,0.006959256367030518
932,1353,0.0038252737792063935
0,592,0.0015787148450886381
934,1399,0.0028269724919372796
915,1157,0.006423293674699695
1008,2102,0.0053950867999457
908,1117,0.005158814878227069
1009,1923,0.0036087795455763145
396,942
1583,2195
967,1697,0.008058235790146827
910,1163,0.0008131697212821767
239,958
1123,2210
1007,2035,0.002683453743499129
1562,2257
903,1123,0.0006088180042767898
941,1415,0.007347613627730779
962,1703,0.005323419177647368
1776,2216
1016,1939,0.004492892789834829
269,958
1153,2210
974,1713,0.0022874117803870306
1018,1985,0.0013183853176940898
976,1759,0.013076522663042583
919,1225,0.001351842245424365
169,912
912,1185,0.008664010619104982
950,1477,0.005351448151542383
1009,2057,0.007910014974704373
990,1815,0.018513780429466924
872,1005
1011,2103,0.0006167071093143109
983,1775,0.00434979328494951
926,1241,0.018762929092897875
562,964
957,1493,0.017497505231079968
1627,2227
978,1781,0.01623734431147883
1016,2073,0.0025568299300263646
917,1313,0.019030640080799074
1018,2119,0.008212182658432286
961,1585,0.006684425351370854
1360,2233
992,1837,0.01814546677294856
973,1595,0.0017569932366449867
1019,1940,0.003013192377032529
0,271,0.0009106901196723096
1657,2227
511,975
1698,2228
994,1883,0.013404745026730528
928,1263,0.014157274994240328
909,1021,0.006360734023006775
966,1555,0.005390264143677621
96,918
