##NODES##
643,1190,0.0004320734698496741
283,618
641,1080,0.001223906424208447
646,1424,0.003310783498487854
608,903,0.0029363053679938426
646,1195,0.0004196940021031159
608,674,0.0010519077029137254
613,1018,0.0044231743689271165
637,1375,0.0039564840233352805
0,266,0.0012091408157911079
645,1199,0.003563151203114537
1280,1481
884,1481
607,678,0.0009690702833199236
650,1314,0.0027082237205536693
767,667
612,793,0.004790654828396599
610,949,0.0005323651629693929
636,1150,0.002490505045645748
142,615
610,720,0.0006673341058530058
639,1421,0.0017204520545785055
615,798,0.0034418326391410813
601,900,0.004252006383525052
1019,659
1060,660
614,839,0.000404500285581378
638,1196,0.0006082429033110873
605,1019,0.0003321848087690121
643,1311,0.0027053077463203537
605,790,0.0027693947190761746
641,1201,0.00376414386773563
608,1024,0.0034955157778289465
603,680,0.0024460713129926064
646,1316,0.001700730613306558
608,795,0.002319622640574489
0,387,0.00107432047390286
602,721,0.0009319116525224032
0,158,0.0027487332393578675
972,1486
607,799,0.00015575665706518064
645,1091,0.00024019818378359398
650,1435,0.0026496727741705376
612,914,0.001609514073538633
1173,1476
636,1271,0.004829600366256051
610,841,0.001887468302086771
648,1096,0.0006806766911511193
615,919,0.003562270195402889
601,1021,0.0028516202658182953
188,623
644,1391,0.0037481730135120943
647,1137,0.0017122418164810633
614,960,0.0029919620367267813
638,1317,0.0015947681046088813
614,731,0.004624625097301969
643,1432,0.000430093046702181
638,1088,0.00459356866735741
605,911,0.002453771299758958
641,1322,0.0021852478341678095
603,801,0.003998482604448685
641,1093,0.003953011972481629
646,1437,0.0016890655333742612
608,916,0.0003007541419274502
0,508,0.000114123708117939
602,842,0.002388844276491099
640,1097,0.0030408897579381794
0,279,0.0021543022179348905
965,665
645,1212,0.0027142467510459373
1347,1484
612,1035,0.0018127783961122354
607,691,0.002915699421572744
650,1327,0.0016250683206813087
636,1392,0.003718870804307879
610,962,0.004714285652462402
648,1217,0.002183299094213639
615,1040,0.0006630086874998048
647,1258,0.004658075119169663
1179,624
609,737,0.0014676059554837564
638,1438,0.0034431729227454963
614,852,0.003960382131780058
638,1209,0.0027840739803433557
605,1032,0.0028864270511345922
641,1443,6.67810846757622e-05
603,922,0.000594071388738057
641,1214,0.0012599708458133877
608,1037,0.003418278615766257
603,693,0.0023818476558134074
602,963,0.00111082017497154
0,400,0.002645697059963751
602,734,0.003517981911435396
645,1333,0.001617551364855003
1039,1489
1435,1489
607,812,0.00041566239760877264
650,1448,0.0027075858733948332
612,927,0.0011655551163915242
648,1338,0.0035663613105212655
615,932,0.0029612424506570657
647,1379,0.00160832630111025
609,858,0.0002743425207138401
647,1150,0.0004822651936271629
614,973,0.0021859053794480994
638,1330,0.003178727351919547
603,1043,0.0020505182051873613
641,1335,0.00023429465071200093
603,814,0.003322021817147001
0,521,0.0015849706836353775
602,855,0.0011626894265213115
640,1110,0.0016533612651397514
645,1454,0.003046597309161493
528,640
607,933,0.0013152366290751878
1125,630
612,1048,0.001338161912616309
648,1459,0.004559707630805021
636,1405,0.002563908260122436
615,1053,0.00405059756308457
642,1156,0.004712712114687858
609,979,0.0023483881668307765
647,1271,0.004032092594309971
609,750,0.0020661686546506928
638,1451,0.0023054538976796796
641,1456,0.002230343333683188
603,935,0.0018692323455246052
606,681,0.00259493333210418
602,976,0.003135849204037642
640,1231,0.0045346558551801934
1457,1490
607,1054,0.0014635272549237794
645,1346,0.0016128024774385112
648,1351,0.0034608917428515453
642,1277,0.0043451538829517656
604,756,0.0006095457285096054
647,1392,0.0002877608192736883
609,871,0.00333577208954679
603,1056,0.0010237998761222166
606,802,0.0048604298500659554
391,648
649,1172,0.0015076413652303216
640,1352,0.0014790602700738317
645,1467,0.004932937367029378
550,641
607,946,0.0016662537215556517
613,697,0.00015800640280221764
642,1398,0.0018740191542986012
604,877,0.00011738614903499207
642,1169,0.000944726752009329
666,1526
609,992,0.001487703502846641
639,1100,0.0024565865588021185
606,694,0.0028115855295196015
649,1293,0.0031873749429912096
243,605
611,772,0.0016167350547304637
437,656
640,1244,0.004543275831130848
607,1067,0.0015493747278404234
613,818,0.0035113553527614623
637,1175,0.0014186496642182376
604,998,0.004138285317297471
642,1290,0.003705908293842173
604,769,0.0016279393730490735
719,1473
340,659
639,1221,0.002172183642308366
601,700,0.00329564412787813
606,815,0.0026170739796793426
372,648
649,1414,0.0034923403499505785
611,893,0.0020267585422727393
592,651
649,1185,0.003963022199993986
640,1365,0.0033539987735815343
643,1111,0.004748213383430401
187,602
646,1116,0.0033299827867841222
613,939,0.003825742584688646
637,1296,0.0017791948933936147
613,710,0.0015876752270256155
642,1411,0.001541748577407633
604,890,0.0008957404318424596
1424,629
106,613
601,821,0.0016403251203164575
639,1113,0.00394065590550196
606,936,0.0003398517878930409
644,1191,0.00123221931191372
611,1014,0.0023592313537226144
243,618
649,1306,0.0038543266887083845
611,785,6.823492462506305e-05
643,1232,0.0022726355491422827
605,711,0.004244966041508994
646,1237,0.0034760244162912474
608,716,0.0009370093018590824
613,1060,0.0043523413345070965
637,1417,0.0022198353743875816
613,831,0.0045196710400661
637,1188,0.004016921173352604
0,79,0.003084434751012872
604,1011,0.0024651176847584272
714,654
650,1127,0.00033372518898300984
1137,1474
538,657
1020,660
639,1234,0.004216817448948099
601,713,0.0034474754440880135
606,1057,4.2461011562325186e-05
644,1312,0.0036088097030865817
649,1427,0.004071404661676679
50,610
611,906,0.0015401551334662533
643,1353,0.0006319314384523124
605,832,0.0005422604687680859
643,1124,0.003849000062477076
209,603
646,1358,0.004741079513710438
608,837,0.001960517096065084
646,1129,4.325443633237161e-05
770,670
613,952,0.003484515289946818
637,1309,0.0007314483791529701
0,200,0.0006784233293228373
650,1248,0.00313353813406795
1266,1480
189,624
612,727,0.003207576066398286
636,1084,0.003129152668747129
639,1355,0.00432107370916338
615,732,0.004465321508614427
601,834,0.0015180903444241875
644,1433,0.0015948175654346179
685,1471
606,949,0.001814159801330633
644,1204,0.0042734541319230206
1081,1471
611,1027,0.0006522255597010405
614,773,0.0031485506128656063
638,1130,0.0013285902406902476
605,953,0.002951977852164672
643,1245,0.0021280426155532517
605,724,0.004286736235319437
641,1135,0.003947602192635817
443,662
608,958,0.004676776006563629
646,1250,0.0031767612692558947
608,729,0.000555824840830473
637,1430,0.0013314816780169852
0,321,0.002742676761426179
0,92,0.0030004788852597466
650,1369,0.0029442796462197524
958,1485
612,848,0.002628505768919281
650,1140,0.003005638252429356
636,1205,0.001815030238110592
610,775,0.0018903336268536847
615,853,0.004680971217449186
601,955,0.004955619217348522
773,1476
606,1070,0.004056962840352378
644,1325,0.0007511243084227646
647,1071,0.003919931034562327
614,894,0.0031249270383506968
638,1251,0.002052796127715671
643,1366,0.002495362427057515
605,845,0.0030675854090196687
641,1256,0.0005623295867095878
94,629
135,630
603,735,0.0007981063805743732
646,1371,0.0016810589302037819
608,850,0.0009644116566742093
0,442,0.002763522223758732
0,213,0.0017650244843799086
645,1146,0.002116309282453514
612,969,0.003531177159540812
650,1261,0.0010851330479769682
636,1326,0.004320026121905171
612,740,0.0037200802315019827
610,896,0.0017707515551598056
648,1151,0.001512854849322128
615,974,0.004442513777946656
639,1368,0.0023016061134925173
947,1484
615,745,0.0009233346968599692
389,668
644,1446,4.283477744394195e-05
647,1192,9.877223126433744e-05
1148,1474
609,671,0.004556407959080572
638,1372,0.0038292807060305543
614,786,0.002833302823603853
638,1143,0.0019932728935263605
605,966,0.004058500211823008
641,1377,0.0033026730294012335
603,856,0.0008052612891929169
641,1148,0.0038069645525473338
608,971,0.0039212959201952126
0,334,0.002123267304407746
645,1267,6.817026156643785e-05
1421,1488
607,746,0.0006164290808382274
650,1382,0.001723010237377849
636,1447,0.0008794031907884264
612,861,0.001084411091435268
610,1017,0.0019887618775351738
648,1272,0.0039304612844269044
636,1218,0.003554595511552499
610,788,0.0035847559408574074
1484,1544
1236,1479
615,866,0.00367724958864939
40,635
601,968,0.004978278287230829
647,1313,0.0009122914341094808
840,1479
609,792,0.0045819087631829535
647,1084,0.002822684815576654
614,907,0.002886179401555365
638,1264,0.0018145708732062798
292,627
603,977,0.0035586902163879997
641,1269,0.004296190826883252
603,748,0.004416675438374863
0,455,0.0028164510550253096
602,789,0.0005356269219462138
645,1388,0.004859139206587531
473,638
607,867,0.0008259467821202615
645,1159,0.00345825887506485
612,982,0.00032886581175435906
648,1393,0.003672912157283009
636,1339,0.0005550507468575259
610,909,0.0036810133061642935
648,1164,0.003215523636117562
1069,669
1365,1485
615,987,0.002148069986904169
969,1485
642,1090,0.00048017502805359526
609,913,0.0030656479980618635
647,1205,0.0033816237252237693
609,684,0.0026391016433629766
614,1028,0.002617603499501376
638,1385,0.00404761899746192
641,1390,0.002517502258083871
1283,628
603,869,0.0002401929241802093
0,576,0.0013990517073521839
602,910,0.004285368456594276
640,1165,0.001782191320026406
607,988,0.0011920306648605808
645,1280,0.0007804170254996551
607,759,0.002515827427000031
636,1460,0.0017056524102145195
610,1030,0.0029292124239342857
648,1285,0.0034888941412458715
238,633
1057,1490
642,1211,0.00045978403913240053
604,690,0.0030515654321257957
647,1326,0.004311513210215035
609,805,0.001528858358215829
1173,618
603,990,0.002394416243887447
336,646
649,1106,0.00031990091088159213
602,1031,0.00472983598298933
640,1286,0.0037067626606897986
602,802,0.00032459152155286524
645,1401,0.00039897989965285573
495,639
607,880,0.003226750117628857
648,1406,0.0037638100764122258
546,641
1229,634
604,811,0.0013087187221055541
642,1103,0.0015678205861598539
647,1447,0.0018297268788727951
609,926,0.0004846680267408784
614,1041,0.004285975532216846
649,1227,0.0048794028435351555
611,706,0.004493798624581702
640,1407,0.0004569733829150564
602,923,0.0035068268189631297
640,1178,0.0029607711725045996
607,1001,0.002880873485475344
1078,623
1119,624
613,752,0.0008996840768191639
637,1109,0.0025886228367351075
439,636
642,1224,0.0005904541165376937
609,1047,0.003677705760708786
604,703,0.001702929935137783
606,749,0.0039538571559665225
649,1348,0.0016453092270137287
358,647
611,827,0.0035665468625765266
649,1119,0.0005848772298393707
14,608
602,1044,0.0004313280098443216
640,1299,0.000589681199118158
173,601
715,655
1427,632
637,1230,0.0036257838562991636
642,1345,0.0018853292869339016
604,824,0.00336707772358394
647,1460,0.001478396540608119
606,870,0.002391385910416858
644,1125,0.003371042994621986
649,1469,0.0024006276343294043
611,948,0.004646707111847463
649,1240,0.004640605761184125
611,719,0.003609881621377018
640,1420,0.004057120218772407
643,1166,0.004636235925325021
261,606
646,1171,0.003555138685127883
541,660
613,765,0.0043727254613650625
642,1466,0.0017352311878876144
637,1122,0.0020556320389311503
0,13,0.0005862048677695587
604,945,0.0008092708928424098
609,1060,0.0026434884003874457
639,1168,0.002713535410579012
606,991,0.0026523723959990106
644,1246,0.00047901710516129394
737,1474
606,762,0.0026841221299935573
611,1069,0.0005848060103054895
649,1361,0.004191175155211402
611,840,0.0037318417126619174
36,609
605,766,0.0038904198168930723
913,653
608,771,0.0009207086340528621
613,886,0.002657463456006809
637,1243,0.0020622739789924534
0,134,0.00029132945822381144
604,1066,0.0013956728608434156
650,1182,0.0017096266657784516
639,1289,0.002698546903518774
601,768,0.0034602850002440014
644,1367,0.0032534437019250072
606,883,0.0016035682960952933
644,1138,0.002128207385133825
124,614
611,961,0.0012026941731501874
614,707,0.00034124653062754713
643,1179,0.002291313295409992
283,607
646,1184,0.0034894091356654313
613,1007,0.00452030870873411
637,1364,0.001223063574713708
0,255,0.0020940841148595142
0,26,0.002797153043406951
650,1303,0.0020977548613044994
612,782,0.002078561407960751
650,1074,0.0042115717116451
636,1139,0.0007868971636244462
610,709,0.001873514573326767
639,1410,0.0012837212526400782
615,787,0.00027583272564993174
601,889,0.0010266794393866113
639,1181,0.0023915390736858107
759,1475
606,1004,0.001953812187368694
644,1259,0.001028322476418227
818,658
1200,1477
638,1185,0.002219837791188534
643,1300,0.0014408690355033704
605,779,0.002581243588400942
646,1305,0.0023306493626320283
608,784,0.00247681844741559
613,899,0.002413426546962511
272,606
0,147,0.0027577870274566965
645,1080,0.0011688964619222723
650,1424,0.0005993474778506918
612,903,0.0029252378016811514
650,1195,0.003349723189586291
636,1260,0.001424026406600728
612,674,0.0024928103941232044
610,830,0.0018565511030354126
648,1085,0.0030336013048197245
973,653
1472,1532
615,908,0.0030274971685780674
601,1010,0.003075882722921492
639,1302,0.0024988022517104806
615,679,0.0013417301532346263
601,781,0.0029708661993717673
293,628
644,1380,0.0013775361289939724
892,1482
1329,1483
614,720,0.0007193107214187992
643,1421,0.00363675690942251
638,1077,0.0006822511903004275
748,1474
605,900,0.0015624811909925576
641,1082,0.0023599647829584108
646,1426,0.0004228214061503428
608,905,0.0032151365992197467
613,1020,0.003970066504011156
637,1377,0.002251922998506402
0,268,0.0025618881890262755
547,666
645,1201,0.0036470848810855687
612,1024,2.9910419199783623e-05
607,680,0.003608525357460498
650,1316,0.0022976206525612136
612,795,0.0013445965280635636
610,951,0.0047219723056503285
648,1206,0.0016631720322787156
142,617
183,618
610,722,0.001011937900236825
636,1152,0.001060093262548895
636,1381,0.0006581410032901155
615,800,0.00013916083100996656
601,902,0.0007592659397723563
639,1423,0.00237355257717519
1021,1488
1222,1478
614,841,0.004174150441388331
638,1198,0.002212514721647168
605,1021,0.00212650966600533
643,1313,0.0017323056985769575
641,1203,0.002378299261667074
608,1026,0.0046502057062160875
603,682,0.003077058504057064
646,1318,0.0010533089119181215
919,659
0,389,0.0027987423064214207
602,723,0.0033153333201891926
198,633
239,634
645,1322,0.0005248928406922012
607,801,0.0018909878544723345
645,1093,0.00026330180288835196
650,1437,0.004160734056006415
612,916,0.00441142970997675
648,1327,0.0039147415101083
636,1273,0.004703698160370931
610,843,0.0002792650045051708
648,1098,0.0015518365868399588
615,921,0.0013087187168621308
601,1023,0.002408632612510313
914,1483
647,1139,0.0014567962769279983
614,962,0.0024122762541262635
638,1319,0.0033765623512506788
643,1434,0.002371429029428218
605,913,0.0026124403226389058
641,1324,0.002859746281005146
603,803,0.000149767739337088
646,1439,0.004183990255154842
88,623
608,918,0.0014887119146857863
0,510,0.0019898816951715477
602,844,0.0031187400895334614
640,1099,0.00039229742441016825
607,922,0.0048115259447008485
645,1214,0.003930467506909904
612,1037,0.0038054832072337676
607,693,0.0014426350756134077
636,1394,0.00040340418438942376
610,964,0.001563583544781999
648,1219,0.0013646122442552704
615,1042,0.0021861446385366013
1043,1489
647,1260,0.0009518325392119386
609,739,0.0020788979369841293
638,1440,0.0015382331414318805
614,854,0.0034354994908590082
605,1034,0.0033354946160631
641,1445,7.64514456614925e-05
603,924,0.0023819361700700005
608,1039,0.0030221927154627315
602,965,0.004747237553788778
640,1220,0.002070241046170401
0,402,0.0017038774381392169
602,736,0.0021022411691723904
645,1335,0.0036433668438186242
1079,624
607,814,0.0020142259902298895
